Total Expanded File Count: 21520

A00.tgz:
MD5: a51d0554ab0270f35bfe0a8da883ebc4  A00.tgz
-rw-r--r-- antho/users   45599 2016-02-28 01:53:11 E/E14/E14-4039-parscit.130908.xml
-rw-r--r-- antho/users   53828 2016-02-28 01:53:11 E/E14/E14-4040-parscit.130908.xml
-rw-r--r-- antho/users   53146 2016-02-28 01:53:11 E/E14/E14-4041-parscit.130908.xml
-rw-r--r-- antho/users   77851 2016-02-28 01:53:11 E/E14/E14-4042-parscit.130908.xml
-rw-r--r-- antho/users   55880 2016-02-28 01:53:11 E/E14/E14-4043-parscit.130908.xml
-rw-r--r-- antho/users   56674 2016-02-28 01:53:11 E/E14/E14-4044-parscit.130908.xml
-rw-r--r-- antho/users   48165 2016-02-28 01:53:11 E/E14/E14-4045-parscit.130908.xml
-rw-r--r-- antho/users   66274 2016-02-28 01:53:11 E/E14/E14-4046-parscit.130908.xml

-----


E83.tgz:
MD5: c7d04988548815d59a251afac58affea  E83.tgz
-rw-r--r-- antho/users   27472 2016-02-28 01:53:11 E/E83/E83-1000-parscit.130908.xml
-rw-r--r-- antho/users   79276 2016-02-28 01:53:11 E/E83/E83-1001-parscit.130908.xml
-rw-r--r-- antho/users   35227 2016-02-28 01:53:11 E/E83/E83-1003-parscit.130908.xml
-rw-r--r-- antho/users   49556 2016-02-28 01:53:11 E/E83/E83-1006-parscit.130908.xml
-rw-r--r-- antho/users   29142 2016-02-28 01:53:11 E/E83/E83-1007-parscit.130908.xml
-rw-r--r-- antho/users   27710 2016-02-28 01:53:11 E/E83/E83-1008-parscit.130908.xml
-rw-r--r-- antho/users   92832 2016-02-28 01:53:11 E/E83/E83-1009-parscit.130908.xml
-rw-r--r-- antho/users   88242 2016-02-28 01:53:11 E/E83/E83-1010-parscit.130908.xml
-rw-r--r-- antho/users   74690 2016-02-28 01:53:11 E/E83/E83-1011-parscit.130908.xml
-rw-r--r-- antho/users   33640 2016-02-28 01:53:11 E/E83/E83-1012-parscit.130908.xml
-rw-r--r-- antho/users   32178 2016-02-28 01:53:11 E/E83/E83-1013-parscit.130908.xml
-rw-r--r-- antho/users   56989 2016-02-28 01:53:11 E/E83/E83-1014-parscit.130908.xml
-rw-r--r-- antho/users   39882 2016-02-28 01:53:11 E/E83/E83-1015-parscit.130908.xml
-rw-r--r-- antho/users   63674 2016-02-28 01:53:11 E/E83/E83-1016-parscit.130908.xml
-rw-r--r-- antho/users   33016 2016-02-28 01:53:11 E/E83/E83-1017-parscit.130908.xml
-rw-r--r-- antho/users   32760 2016-02-28 01:53:11 E/E83/E83-1018-parscit.130908.xml
-rw-r--r-- antho/users   33125 2016-02-28 01:53:11 E/E83/E83-1019-parscit.130908.xml
-rw-r--r-- antho/users   48235 2016-02-28 01:53:11 E/E83/E83-1020-parscit.130908.xml
-rw-r--r-- antho/users   23677 2016-02-28 01:53:11 E/E83/E83-1022-parscit.130908.xml
-rw-r--r-- antho/users   33270 2016-02-28 01:53:11 E/E83/E83-1023-parscit.130908.xml
-rw-r--r-- antho/users   28051 2016-02-28 01:53:11 E/E83/E83-1024-parscit.130908.xml
-rw-r--r-- antho/users  126083 2016-02-28 01:53:11 E/E83/E83-1025-parscit.130908.xml
-rw-r--r-- antho/users   33103 2016-02-28 01:53:11 E/E83/E83-1026-parscit.130908.xml
-rw-r--r-- antho/users   62730 2016-02-28 01:53:11 E/E83/E83-1027-parscit.130908.xml
-rw-r--r-- antho/users   54111 2016-02-28 01:53:11 E/E83/E83-1028-parscit.130908.xml
-rw-r--r-- antho/users   40771 2016-02-28 01:53:11 E/E83/E83-1029-parscit.130908.xml
-rw-r--r-- antho/users   37112 2016-02-28 01:53:11 E/E83/E83-1030-parscit.130908.xml
-rw-r--r-- antho/users   51866 2016-02-28 01:53:11 E/E83/E83-1031-parscit.130908.xml
-rw-r--r-- antho/users   45941 2016-02-28 01:53:11 E/E83/E83-1032-parscit.130908.xml

-----


E85.tgz:
MD5: 833faea369cdbbdffc9a3ec1108e09b9  E85.tgz
-rw-r--r-- antho/users   27358 2016-02-28 01:53:11 E/E85/E85-1000-parscit.130908.xml
-rw-r--r-- antho/users   77783 2016-02-28 01:53:11 E/E85/E85-1001-parscit.130908.xml
-rw-r--r-- antho/users   57916 2016-02-28 01:53:11 E/E85/E85-1002-parscit.130908.xml
-rw-r--r-- antho/users   82106 2016-02-28 01:53:11 E/E85/E85-1003-parscit.130908.xml
-rw-r--r-- antho/users   62962 2016-02-28 01:53:11 E/E85/E85-1004-parscit.130908.xml
-rw-r--r-- antho/users   56535 2016-02-28 01:53:11 E/E85/E85-1005-parscit.130908.xml
-rw-r--r-- antho/users   56041 2016-02-28 01:53:11 E/E85/E85-1006-parscit.130908.xml
-rw-r--r-- antho/users   53105 2016-02-28 01:53:11 E/E85/E85-1007-parscit.130908.xml
-rw-r--r-- antho/users   52297 2016-02-28 01:53:11 E/E85/E85-1008-parscit.130908.xml
-rw-r--r-- antho/users   48193 2016-02-28 01:53:11 E/E85/E85-1009-parscit.130908.xml
-rw-r--r-- antho/users   79584 2016-02-28 01:53:11 E/E85/E85-1012-parscit.130908.xml
-rw-r--r-- antho/users   79353 2016-02-28 01:53:11 E/E85/E85-1013-parscit.130908.xml
-rw-r--r-- antho/users   23711 2016-02-28 01:53:11 E/E85/E85-1014-parscit.130908.xml
-rw-r--r-- antho/users   30865 2016-02-28 01:53:11 E/E85/E85-1015-parscit.130908.xml
-rw-r--r-- antho/users   63086 2016-02-28 01:53:11 E/E85/E85-1016-parscit.130908.xml
-rw-r--r-- antho/users   81511 2016-02-28 01:53:11 E/E85/E85-1018-parscit.130908.xml
-rw-r--r-- antho/users  104319 2016-02-28 01:53:11 E/E85/E85-1019-parscit.130908.xml
-rw-r--r-- antho/users   49464 2016-02-28 01:53:11 E/E85/E85-1020-parscit.130908.xml
-rw-r--r-- antho/users   66561 2016-02-28 01:53:11 E/E85/E85-1021-parscit.130908.xml
-rw-r--r-- antho/users   40402 2016-02-28 01:53:11 E/E85/E85-1022-parscit.130908.xml
-rw-r--r-- antho/users   74305 2016-02-28 01:53:11 E/E85/E85-1023-parscit.130908.xml
-rw-r--r-- antho/users   27670 2016-02-28 01:53:11 E/E85/E85-1024-parscit.130908.xml
-rw-r--r-- antho/users   60865 2016-02-28 01:53:11 E/E85/E85-1025-parscit.130908.xml
-rw-r--r-- antho/users   75775 2016-02-28 01:53:11 E/E85/E85-1026-parscit.130908.xml
-rw-r--r-- antho/users   80342 2016-02-28 01:53:11 E/E85/E85-1027-parscit.130908.xml
-rw-r--r-- antho/users   32514 2016-02-28 01:53:11 E/E85/E85-1028-parscit.130908.xml
-rw-r--r-- antho/users   47824 2016-02-28 01:53:11 E/E85/E85-1029-parscit.130908.xml
-rw-r--r-- antho/users   34206 2016-02-28 01:53:11 E/E85/E85-1030-parscit.130908.xml
-rw-r--r-- antho/users   41605 2016-02-28 01:53:11 E/E85/E85-1031-parscit.130908.xml
-rw-r--r-- antho/users   61508 2016-02-28 01:53:11 E/E85/E85-1032-parscit.130908.xml
-rw-r--r-- antho/users   45203 2016-02-28 01:53:11 E/E85/E85-1033-parscit.130908.xml
-rw-r--r-- antho/users   68521 2016-02-28 01:53:11 E/E85/E85-1034-parscit.130908.xml
-rw-r--r-- antho/users   37464 2016-02-28 01:53:11 E/E85/E85-1035-parscit.130908.xml
-rw-r--r-- antho/users   40237 2016-02-28 01:53:11 E/E85/E85-1036-parscit.130908.xml
-rw-r--r-- antho/users   47453 2016-02-28 01:53:11 E/E85/E85-1037-parscit.130908.xml
-rw-r--r-- antho/users   60663 2016-02-28 01:53:11 E/E85/E85-1038-parscit.130908.xml
-rw-r--r-- antho/users   53502 2016-02-28 01:53:11 E/E85/E85-1039-parscit.130908.xml
-rw-r--r-- antho/users   41137 2016-02-28 01:53:11 E/E85/E85-1040-parscit.130908.xml
-rw-r--r-- antho/users   28246 2016-02-28 01:53:11 E/E85/E85-1041-parscit.130908.xml

-----


E87.tgz:
MD5: e1650ccdc44d666a640f0502e6ddfeb3  E87.tgz
-rw-r--r-- antho/users   27845 2016-02-28 01:53:11 E/E87/E87-1000-parscit.130908.xml
-rw-r--r-- antho/users    4115 2016-02-28 01:53:11 E/E87/E87-1001-parscit.130908.xml
-rw-r--r-- antho/users   74415 2016-02-28 01:53:11 E/E87/E87-1002-parscit.130908.xml
-rw-r--r-- antho/users   73437 2016-02-28 01:53:11 E/E87/E87-1003-parscit.130908.xml
-rw-r--r-- antho/users   35909 2016-02-28 01:53:11 E/E87/E87-1004-parscit.130908.xml
-rw-r--r-- antho/users   50027 2016-02-28 01:53:11 E/E87/E87-1005-parscit.130908.xml
-rw-r--r-- antho/users   39474 2016-02-28 01:53:11 E/E87/E87-1006-parscit.130908.xml
-rw-r--r-- antho/users   98648 2016-02-28 01:53:11 E/E87/E87-1007-parscit.130908.xml
-rw-r--r-- antho/users   53743 2016-02-28 01:53:11 E/E87/E87-1008-parscit.130908.xml
-rw-r--r-- antho/users   26820 2016-02-28 01:53:11 E/E87/E87-1009-parscit.130908.xml
-rw-r--r-- antho/users   82570 2016-02-28 01:53:11 E/E87/E87-1010-parscit.130908.xml
-rw-r--r-- antho/users   69797 2016-02-28 01:53:11 E/E87/E87-1011-parscit.130908.xml
-rw-r--r-- antho/users   39014 2016-02-28 01:53:11 E/E87/E87-1012-parscit.130908.xml
-rw-r--r-- antho/users   49195 2016-02-28 01:53:11 E/E87/E87-1013-parscit.130908.xml
-rw-r--r-- antho/users   46136 2016-02-28 01:53:11 E/E87/E87-1014-parscit.130908.xml
-rw-r--r-- antho/users   34265 2016-02-28 01:53:11 E/E87/E87-1015-parscit.130908.xml
-rw-r--r-- antho/users   41785 2016-02-28 01:53:11 E/E87/E87-1016-parscit.130908.xml
-rw-r--r-- antho/users   55146 2016-02-28 01:53:11 E/E87/E87-1018-parscit.130908.xml
-rw-r--r-- antho/users   33666 2016-02-28 01:53:11 E/E87/E87-1019-parscit.130908.xml
-rw-r--r-- antho/users   17955 2016-02-28 01:53:11 E/E87/E87-1020-parscit.130908.xml
-rw-r--r-- antho/users   20887 2016-02-28 01:53:11 E/E87/E87-1021-parscit.130908.xml
-rw-r--r-- antho/users  102383 2016-02-28 01:53:11 E/E87/E87-1022-parscit.130908.xml
-rw-r--r-- antho/users   64696 2016-02-28 01:53:11 E/E87/E87-1023-parscit.130908.xml
-rw-r--r-- antho/users   53048 2016-02-28 01:53:11 E/E87/E87-1024-parscit.130908.xml
-rw-r--r-- antho/users   92899 2016-02-28 01:53:11 E/E87/E87-1025-parscit.130908.xml
-rw-r--r-- antho/users   48510 2016-02-28 01:53:11 E/E87/E87-1026-parscit.130908.xml
-rw-r--r-- antho/users   54567 2016-02-28 01:53:11 E/E87/E87-1027-parscit.130908.xml
-rw-r--r-- antho/users   43600 2016-02-28 01:53:11 E/E87/E87-1028-parscit.130908.xml
-rw-r--r-- antho/users   29069 2016-02-28 01:53:11 E/E87/E87-1029-parscit.130908.xml
-rw-r--r-- antho/users   73712 2016-02-28 01:53:11 E/E87/E87-1030-parscit.130908.xml
-rw-r--r-- antho/users   55288 2016-02-28 01:53:11 E/E87/E87-1031-parscit.130908.xml
-rw-r--r-- antho/users   51021 2016-02-28 01:53:11 E/E87/E87-1032-parscit.130908.xml
-rw-r--r-- antho/users   29628 2016-02-28 01:53:11 E/E87/E87-1033-parscit.130908.xml
-rw-r--r-- antho/users   86747 2016-02-28 01:53:11 E/E87/E87-1034-parscit.130908.xml
-rw-r--r-- antho/users   89060 2016-02-28 01:53:11 E/E87/E87-1035-parscit.130908.xml
-rw-r--r-- antho/users   98734 2016-02-28 01:53:11 E/E87/E87-1037-parscit.130908.xml
-rw-r--r-- antho/users   44751 2016-02-28 01:53:11 E/E87/E87-1038-parscit.130908.xml
-rw-r--r-- antho/users   65078 2016-02-28 01:53:11 E/E87/E87-1039-parscit.130908.xml
-rw-r--r-- antho/users   16943 2016-02-28 01:53:11 E/E87/E87-1041-parscit.130908.xml
-rw-r--r-- antho/users  136183 2016-02-28 01:53:11 E/E87/E87-1042-parscit.130908.xml
-rw-r--r-- antho/users   56778 2016-02-28 01:53:11 E/E87/E87-1043-parscit.130908.xml
-rw-r--r-- antho/users   32691 2016-02-28 01:53:11 E/E87/E87-1044-parscit.130908.xml
-rw-r--r-- antho/users   78547 2016-02-28 01:53:11 E/E87/E87-1045-parscit.130908.xml
-rw-r--r-- antho/users   56892 2016-02-28 01:53:11 E/E87/E87-1046-parscit.130908.xml
-rw-r--r-- antho/users   20011 2016-02-28 01:53:11 E/E87/E87-1047-parscit.130908.xml
-rw-r--r-- antho/users   52675 2016-02-28 01:53:11 E/E87/E87-1048-parscit.130908.xml
-rw-r--r-- antho/users   71695 2016-02-28 01:53:11 E/E87/E87-1049-parscit.130908.xml
-rw-r--r-- antho/users   45188 2016-02-28 01:53:11 E/E87/E87-1050-parscit.130908.xml

-----


E89.tgz:
MD5: f69fb65aa473609c5f4c6a0d3c484d12  E89.tgz
-rw-r--r-- antho/users  102638 2016-02-28 01:53:11 E/E89/E89-1000-parscit.130908.xml
-rw-r--r-- antho/users   72085 2016-02-28 01:53:11 E/E89/E89-1001-parscit.130908.xml
-rw-r--r-- antho/users   65166 2016-02-28 01:53:11 E/E89/E89-1002-parscit.130908.xml
-rw-r--r-- antho/users   65405 2016-02-28 01:53:11 E/E89/E89-1003-parscit.130908.xml
-rw-r--r-- antho/users   42928 2016-02-28 01:53:11 E/E89/E89-1004-parscit.130908.xml
-rw-r--r-- antho/users   61172 2016-02-28 01:53:11 E/E89/E89-1005-parscit.130908.xml
-rw-r--r-- antho/users   45546 2016-02-28 01:53:11 E/E89/E89-1006-parscit.130908.xml
-rw-r--r-- antho/users   61551 2016-02-28 01:53:11 E/E89/E89-1007-parscit.130908.xml
-rw-r--r-- antho/users   95083 2016-02-28 01:53:11 E/E89/E89-1008-parscit.130908.xml
-rw-r--r-- antho/users   47178 2016-02-28 01:53:11 E/E89/E89-1009-parscit.130908.xml
-rw-r--r-- antho/users  103106 2016-02-28 01:53:11 E/E89/E89-1010-parscit.130908.xml
-rw-r--r-- antho/users   61379 2016-02-28 01:53:11 E/E89/E89-1011-parscit.130908.xml
-rw-r--r-- antho/users   59124 2016-02-28 01:53:11 E/E89/E89-1012-parscit.130908.xml
-rw-r--r-- antho/users   52979 2016-02-28 01:53:11 E/E89/E89-1013-parscit.130908.xml
-rw-r--r-- antho/users   30545 2016-02-28 01:53:11 E/E89/E89-1015-parscit.130908.xml
-rw-r--r-- antho/users   57793 2016-02-28 01:53:11 E/E89/E89-1016-parscit.130908.xml
-rw-r--r-- antho/users   55650 2016-02-28 01:53:11 E/E89/E89-1017-parscit.130908.xml
-rw-r--r-- antho/users   52945 2016-02-28 01:53:11 E/E89/E89-1018-parscit.130908.xml
-rw-r--r-- antho/users   36334 2016-02-28 01:53:11 E/E89/E89-1019-parscit.130908.xml
-rw-r--r-- antho/users   50004 2016-02-28 01:53:11 E/E89/E89-1020-parscit.130908.xml
-rw-r--r-- antho/users   29823 2016-02-28 01:53:11 E/E89/E89-1021-parscit.130908.xml
-rw-r--r-- antho/users   61714 2016-02-28 01:53:11 E/E89/E89-1022-parscit.130908.xml
-rw-r--r-- antho/users   48960 2016-02-28 01:53:11 E/E89/E89-1023-parscit.130908.xml
-rw-r--r-- antho/users   77941 2016-02-28 01:53:11 E/E89/E89-1024-parscit.130908.xml
-rw-r--r-- antho/users   32998 2016-02-28 01:53:11 E/E89/E89-1025-parscit.130908.xml
-rw-r--r-- antho/users   54500 2016-02-28 01:53:11 E/E89/E89-1026-parscit.130908.xml
-rw-r--r-- antho/users   53233 2016-02-28 01:53:11 E/E89/E89-1027-parscit.130908.xml
-rw-r--r-- antho/users   41610 2016-02-28 01:53:11 E/E89/E89-1028-parscit.130908.xml
-rw-r--r-- antho/users   29865 2016-02-28 01:53:11 E/E89/E89-1029-parscit.130908.xml
-rw-r--r-- antho/users   57972 2016-02-28 01:53:11 E/E89/E89-1030-parscit.130908.xml
-rw-r--r-- antho/users   65642 2016-02-28 01:53:11 E/E89/E89-1031-parscit.130908.xml
-rw-r--r-- antho/users   86627 2016-02-28 01:53:11 E/E89/E89-1033-parscit.130908.xml
-rw-r--r-- antho/users   46629 2016-02-28 01:53:11 E/E89/E89-1034-parscit.130908.xml
-rw-r--r-- antho/users   84140 2016-02-28 01:53:11 E/E89/E89-1035-parscit.130908.xml
-rw-r--r-- antho/users   50160 2016-02-28 01:53:11 E/E89/E89-1036-parscit.130908.xml
-rw-r--r-- antho/users   79337 2016-02-28 01:53:11 E/E89/E89-1037-parscit.130908.xml
-rw-r--r-- antho/users   52711 2016-02-28 01:53:11 E/E89/E89-1038-parscit.130908.xml
-rw-r--r-- antho/users   89861 2016-02-28 01:53:11 E/E89/E89-1039-parscit.130908.xml
-rw-r--r-- antho/users   63830 2016-02-28 01:53:11 E/E89/E89-1040-parscit.130908.xml
-rw-r--r-- antho/users   71362 2016-02-28 01:53:11 E/E89/E89-1041-parscit.130908.xml
-rw-r--r-- antho/users   32978 2016-02-28 01:53:11 E/E89/E89-1042-parscit.130908.xml

-----


E91.tgz:
MD5: 5b3945004b882a4157c4337468d5b0ed  E91.tgz
-rw-r--r-- antho/users    6056 2016-02-28 01:53:11 E/E91/E91-1001-parscit.130908.xml
-rw-r--r-- antho/users   51346 2016-02-28 01:53:11 E/E91/E91-1003-parscit.130908.xml
-rw-r--r-- antho/users   45876 2016-02-28 01:53:11 E/E91/E91-1004-parscit.130908.xml
-rw-r--r-- antho/users   37860 2016-02-28 01:53:11 E/E91/E91-1005-parscit.130908.xml
-rw-r--r-- antho/users   68223 2016-02-28 01:53:11 E/E91/E91-1006-parscit.130908.xml
-rw-r--r-- antho/users  112254 2016-02-28 01:53:11 E/E91/E91-1007-parscit.130908.xml
-rw-r--r-- antho/users   74431 2016-02-28 01:53:11 E/E91/E91-1008-parscit.130908.xml
-rw-r--r-- antho/users   41722 2016-02-28 01:53:11 E/E91/E91-1009-parscit.130908.xml
-rw-r--r-- antho/users   46239 2016-02-28 01:53:11 E/E91/E91-1010-parscit.130908.xml
-rw-r--r-- antho/users   39643 2016-02-28 01:53:11 E/E91/E91-1011-parscit.130908.xml
-rw-r--r-- antho/users   58374 2016-02-28 01:53:11 E/E91/E91-1012-parscit.130908.xml
-rw-r--r-- antho/users   36878 2016-02-28 01:53:11 E/E91/E91-1013-parscit.130908.xml
-rw-r--r-- antho/users   55200 2016-02-28 01:53:11 E/E91/E91-1014-parscit.130908.xml
-rw-r--r-- antho/users   79907 2016-02-28 01:53:11 E/E91/E91-1016-parscit.130908.xml
-rw-r--r-- antho/users   34353 2016-02-28 01:53:11 E/E91/E91-1017-parscit.130908.xml
-rw-r--r-- antho/users   54736 2016-02-28 01:53:11 E/E91/E91-1018-parscit.130908.xml
-rw-r--r-- antho/users   47979 2016-02-28 01:53:11 E/E91/E91-1019-parscit.130908.xml
-rw-r--r-- antho/users   41547 2016-02-28 01:53:11 E/E91/E91-1020-parscit.130908.xml
-rw-r--r-- antho/users   45187 2016-02-28 01:53:11 E/E91/E91-1021-parscit.130908.xml
-rw-r--r-- antho/users   27392 2016-02-28 01:53:11 E/E91/E91-1022-parscit.130908.xml
-rw-r--r-- antho/users   72140 2016-02-28 01:53:11 E/E91/E91-1023-parscit.130908.xml
-rw-r--r-- antho/users   47777 2016-02-28 01:53:11 E/E91/E91-1024-parscit.130908.xml
-rw-r--r-- antho/users   59913 2016-02-28 01:53:11 E/E91/E91-1025-parscit.130908.xml
-rw-r--r-- antho/users   49314 2016-02-28 01:53:11 E/E91/E91-1026-parscit.130908.xml
-rw-r--r-- antho/users   31778 2016-02-28 01:53:11 E/E91/E91-1027-parscit.130908.xml
-rw-r--r-- antho/users   36248 2016-02-28 01:53:11 E/E91/E91-1028-parscit.130908.xml
-rw-r--r-- antho/users   63769 2016-02-28 01:53:11 E/E91/E91-1029-parscit.130908.xml
-rw-r--r-- antho/users   49373 2016-02-28 01:53:11 E/E91/E91-1030-parscit.130908.xml
-rw-r--r-- antho/users   60013 2016-02-28 01:53:11 E/E91/E91-1031-parscit.130908.xml
-rw-r--r-- antho/users   39747 2016-02-28 01:53:11 E/E91/E91-1032-parscit.130908.xml
-rw-r--r-- antho/users   30129 2016-02-28 01:53:11 E/E91/E91-1033-parscit.130908.xml
-rw-r--r-- antho/users   52309 2016-02-28 01:53:11 E/E91/E91-1034-parscit.130908.xml
-rw-r--r-- antho/users   57414 2016-02-28 01:53:11 E/E91/E91-1035-parscit.130908.xml
-rw-r--r-- antho/users   37656 2016-02-28 01:53:11 E/E91/E91-1036-parscit.130908.xml
-rw-r--r-- antho/users   97071 2016-02-28 01:53:11 E/E91/E91-1037-parscit.130908.xml
-rw-r--r-- antho/users   32703 2016-02-28 01:53:11 E/E91/E91-1039-parscit.130908.xml
-rw-r--r-- antho/users   71596 2016-02-28 01:53:11 E/E91/E91-1040-parscit.130908.xml
-rw-r--r-- antho/users   64123 2016-02-28 01:53:11 E/E91/E91-1041-parscit.130908.xml
-rw-r--r-- antho/users   38518 2016-02-28 01:53:11 E/E91/E91-1042-parscit.130908.xml
-rw-r--r-- antho/users   79569 2016-02-28 01:53:11 E/E91/E91-1043-parscit.130908.xml
-rw-r--r-- antho/users   34797 2016-02-28 01:53:11 E/E91/E91-1044-parscit.130908.xml
-rw-r--r-- antho/users   63255 2016-02-28 01:53:11 E/E91/E91-1045-parscit.130908.xml
-rw-r--r-- antho/users   41948 2016-02-28 01:53:11 E/E91/E91-1046-parscit.130908.xml
-rw-r--r-- antho/users   37600 2016-02-28 01:53:11 E/E91/E91-1047-parscit.130908.xml
-rw-r--r-- antho/users   38013 2016-02-28 01:53:11 E/E91/E91-1048-parscit.130908.xml
-rw-r--r-- antho/users   50950 2016-02-28 01:53:11 E/E91/E91-1049-parscit.130908.xml
-rw-r--r-- antho/users   44892 2016-02-28 01:53:11 E/E91/E91-1050-parscit.130908.xml
-rw-r--r-- antho/users   49218 2016-02-28 01:53:11 E/E91/E91-1051-parscit.130908.xml
-rw-r--r-- antho/users   52084 2016-02-28 01:53:11 E/E91/E91-1052-parscit.130908.xml
-rw-r--r-- antho/users   37593 2016-02-28 01:53:11 E/E91/E91-1053-parscit.130908.xml
-rw-r--r-- antho/users   28800 2016-02-28 01:53:11 E/E91/E91-1054-parscit.130908.xml
-rw-r--r-- antho/users   41775 2016-02-28 01:53:11 E/E91/E91-1055-parscit.130908.xml

-----


E93.tgz:
MD5: da7df2fbaa0c4f6de044caa72fd87dbe  E93.tgz
-rw-r--r-- antho/users   69588 2016-02-28 01:53:11 E/E93/E93-1000-parscit.130908.xml
-rw-r--r-- antho/users     496 2016-02-28 01:53:11 E/E93/E93-1001-parscit.130908.xml
-rw-r--r-- antho/users  110328 2016-02-28 01:53:11 E/E93/E93-1002-parscit.130908.xml
-rw-r--r-- antho/users   51893 2016-02-28 01:53:11 E/E93/E93-1003-parscit.130908.xml
-rw-r--r-- antho/users   60068 2016-02-28 01:53:11 E/E93/E93-1004-parscit.130908.xml
-rw-r--r-- antho/users   42872 2016-02-28 01:53:11 E/E93/E93-1005-parscit.130908.xml
-rw-r--r-- antho/users   61304 2016-02-28 01:53:11 E/E93/E93-1006-parscit.130908.xml
-rw-r--r-- antho/users   56288 2016-02-28 01:53:11 E/E93/E93-1007-parscit.130908.xml
-rw-r--r-- antho/users   36821 2016-02-28 01:53:11 E/E93/E93-1008-parscit.130908.xml
-rw-r--r-- antho/users  115563 2016-02-28 01:53:11 E/E93/E93-1009-parscit.130908.xml
-rw-r--r-- antho/users   52669 2016-02-28 01:53:11 E/E93/E93-1010-parscit.130908.xml
-rw-r--r-- antho/users   51083 2016-02-28 01:53:11 E/E93/E93-1011-parscit.130908.xml
-rw-r--r-- antho/users   76906 2016-02-28 01:53:11 E/E93/E93-1012-parscit.130908.xml
-rw-r--r-- antho/users   60292 2016-02-28 01:53:11 E/E93/E93-1013-parscit.130908.xml
-rw-r--r-- antho/users   39218 2016-02-28 01:53:11 E/E93/E93-1014-parscit.130908.xml
-rw-r--r-- antho/users   43371 2016-02-28 01:53:11 E/E93/E93-1015-parscit.130908.xml
-rw-r--r-- antho/users   87293 2016-02-28 01:53:11 E/E93/E93-1016-parscit.130908.xml
-rw-r--r-- antho/users   97597 2016-02-28 01:53:11 E/E93/E93-1017-parscit.130908.xml
-rw-r--r-- antho/users   58206 2016-02-28 01:53:11 E/E93/E93-1018-parscit.130908.xml
-rw-r--r-- antho/users   51150 2016-02-28 01:53:11 E/E93/E93-1019-parscit.130908.xml
-rw-r--r-- antho/users   92276 2016-02-28 01:53:11 E/E93/E93-1020-parscit.130908.xml
-rw-r--r-- antho/users   70328 2016-02-28 01:53:11 E/E93/E93-1021-parscit.130908.xml
-rw-r--r-- antho/users   32941 2016-02-28 01:53:11 E/E93/E93-1022-parscit.130908.xml
-rw-r--r-- antho/users   57359 2016-02-28 01:53:11 E/E93/E93-1023-parscit.130908.xml
-rw-r--r-- antho/users   69746 2016-02-28 01:53:11 E/E93/E93-1024-parscit.130908.xml
-rw-r--r-- antho/users   59918 2016-02-28 01:53:11 E/E93/E93-1025-parscit.130908.xml
-rw-r--r-- antho/users   58794 2016-02-28 01:53:11 E/E93/E93-1026-parscit.130908.xml
-rw-r--r-- antho/users  109071 2016-02-28 01:53:11 E/E93/E93-1030-parscit.130908.xml
-rw-r--r-- antho/users   43066 2016-02-28 01:53:11 E/E93/E93-1032-parscit.130908.xml
-rw-r--r-- antho/users   67859 2016-02-28 01:53:11 E/E93/E93-1033-parscit.130908.xml
-rw-r--r-- antho/users   66967 2016-02-28 01:53:11 E/E93/E93-1034-parscit.130908.xml
-rw-r--r-- antho/users   48088 2016-02-28 01:53:11 E/E93/E93-1035-parscit.130908.xml
-rw-r--r-- antho/users   66772 2016-02-28 01:53:11 E/E93/E93-1036-parscit.130908.xml
-rw-r--r-- antho/users   39527 2016-02-28 01:53:11 E/E93/E93-1037-parscit.130908.xml
-rw-r--r-- antho/users   62712 2016-02-28 01:53:11 E/E93/E93-1038-parscit.130908.xml
-rw-r--r-- antho/users  108349 2016-02-28 01:53:11 E/E93/E93-1039-parscit.130908.xml
-rw-r--r-- antho/users   51778 2016-02-28 01:53:11 E/E93/E93-1040-parscit.130908.xml
-rw-r--r-- antho/users   64623 2016-02-28 01:53:11 E/E93/E93-1041-parscit.130908.xml
-rw-r--r-- antho/users   51952 2016-02-28 01:53:11 E/E93/E93-1042-parscit.130908.xml
-rw-r--r-- antho/users   47822 2016-02-28 01:53:11 E/E93/E93-1043-parscit.130908.xml
-rw-r--r-- antho/users   45063 2016-02-28 01:53:11 E/E93/E93-1044-parscit.130908.xml
-rw-r--r-- antho/users   61395 2016-02-28 01:53:11 E/E93/E93-1046-parscit.130908.xml
-rw-r--r-- antho/users   41524 2016-02-28 01:53:11 E/E93/E93-1047-parscit.130908.xml
-rw-r--r-- antho/users   63808 2016-02-28 01:53:11 E/E93/E93-1048-parscit.130908.xml
-rw-r--r-- antho/users     496 2016-02-28 01:53:11 E/E93/E93-1049-parscit.130908.xml
-rw-r--r-- antho/users   26515 2016-02-28 01:53:11 E/E93/E93-1050-parscit.130908.xml
-rw-r--r-- antho/users   38509 2016-02-28 01:53:11 E/E93/E93-1051-parscit.130908.xml
-rw-r--r-- antho/users   37700 2016-02-28 01:53:11 E/E93/E93-1052-parscit.130908.xml
-rw-r--r-- antho/users   36007 2016-02-28 01:53:11 E/E93/E93-1053-parscit.130908.xml
-rw-r--r-- antho/users   27846 2016-02-28 01:53:11 E/E93/E93-1054-parscit.130908.xml
